id,proportion,fatals
01001,1.44872421724,8
01003,1.64000799504,32
01005,2.59913857122,7
01007,2.21199787648,5
01009,0.866400970369,5
01011,5.61902978086,6
01013,3.43912744424,7
01015,1.28592003292,15
01017,2.64092256228,9
01019,3.4604737004,9
01021,3.87959560921,17
01023,2.23964165733,3
01025,1.59553250897,4
01027,0.738716111398,1
01029,3.99946673777,6
01031,1.96525430391,10
01033,2.57144956285,14
01035,4.66381655655,6
01037,2.72059490342,3
01039,1.58369846381,6
01041,2.15238915196,3
01043,3.08775396776,25
01045,1.60429952272,8
01047,1.89780329269,8
01049,1.68852366747,12
01051,2.2287433602,18
01053,5.27217609068,20
01055,1.34918952258,14
01057,1.18371212121,2
01059,1.58057785927,5
01061,2.6104792094,7
01063,9.198574221,8
01065,1.31095962244,2
01067,1.1592858799,2
01069,1.15903954257,12
01071,3.40522133939,18
01073,1.21391265292,80
01075,2.83025543055,4
01077,1.83314103324,17
01079,2.38194485798,8
01081,0.794796730736,12
01083,2.47733798773,22
01085,1.86185067958,2
01087,2.99730242781,6
01089,0.692764650529,24
01091,0.984930562395,2
01093,2.96179287195,9
01095,1.37831591001,13
01097,1.73807667332,72
01099,2.70063464914,6
01101,1.44649291218,33
01103,0.834822099411,10
01105,2.98864315601,3
01107,3.02175664786,6
01109,4.52420449404,15
01111,0.883080183681,2
01113,2.91585194333,17
01115,2.2128016398,19
01117,0.933523313516,19
01119,6.74612098044,9
01121,2.33309183786,19
01123,1.70096955265,7
01125,2.04531622584,41
01127,2.57876613625,17
01129,2.35335647467,4
01131,5.34045393858,6
01133,3.3153750518,8
02016,1.75932441942,1
02020,0.869254146509,26
02050,1.12511251125,2
02060,10.3092783505,1
02090,0.902662855423,9
02122,1.04856608588,6
02170,1.55960822641,15
02240,1.42267747902,1
02290,1.77179305457,1
04001,6.23925461705,45
04003,1.31125286354,17
04005,4.24283655569,58
04007,5.64281011944,30
04009,1.60397786511,6
04012,9.34349643472,19
04013,1.01788313656,409
04015,2.40949636609,49
04017,3.80842684105,41
04019,0.93136258346,93
04021,1.41108135012,55
04023,1.27461602192,6
04025,2.1759662216,47
04027,0.788227817545,16
05001,0.533874325984,1
05003,3.29737623063,7
05005,2.43664717349,10
05007,1.00756513489,24
05009,2.14897789239,8
05011,0.892379082634,1
05013,1.90657769304,1
05015,4.34231952234,12
05017,7.04659561349,8
05019,1.31862335722,3
05021,3.8961038961,6
05023,2.33363151958,6
05025,2.35017626322,2
05027,0.411065893863,1
05029,2.36854571293,5
05031,1.6763798085,17
05033,1.61948565136,10
05035,2.61227770521,13
05037,1.71752447472,3
05039,6.3548551093,5
05041,2.42345908393,3
05043,2.66808964781,5
05045,1.0892972357,13
05047,2.7986118885,5
05049,3.2722513089,4
05051,2.57854240155,25
05053,1.6616816218,3
05055,1.84408279932,8
05057,5.37249283668,12
05059,5.10265337976,17
05061,5.16414607156,7
05063,1.62372807967,6
05067,2.84139341933,5
05069,1.223690651,9
05071,0.385653682993,1
05073,1.37551581843,1
05075,2.9361677139,5
05077,5.01705799719,5
05079,2.13340918788,3
05081,3.14465408805,4
05083,1.81809917731,4
05085,1.83898940459,13
05087,4.4580308241,7
05089,4.25325069875,7
05091,2.51993035829,11
05093,0.891583452211,4
05095,3.88953714508,3
05097,5.4365553985,5
05099,1.13726828159,1
05101,1.24192747144,1
05103,2.39578342118,6
05105,3.88349514563,4
05107,1.96164974744,4
05109,0.901957247226,1
05111,3.3044196613,8
05113,5.89275191514,12
05115,1.43243673404,9
05119,1.28053106184,50
05121,1.1302627861,2
05123,3.291278113,9
05125,1.31771981763,15
05127,2.75988960442,3
05129,6.27746390458,5
05131,0.471427561227,6
05133,1.73731758165,3
05135,1.75901495163,3
05137,3.19693094629,4
05139,2.21494844092,9
05141,0.588166098106,1
05143,1.01648554742,22
05145,1.27129417747,10
05147,4.29614778748,3
05149,0.915960613694,2
06001,0.473191195111,75
06003,8.84173297966,1
06005,2.16245438573,8
06007,1.39285778473,31
06009,2.4571671097,11
06011,2.33688539914,5
06013,0.647770028867,71
06015,5.03814596229,14
06017,1.37292482413,25
06019,1.02430208968,98
06021,2.14064005138,6
06023,2.0735518462,28
06025,1.51510050167,27
06027,3.26566156861,6
06029,1.55936682776,135
06031,2.31791149552,35
06033,2.64970853206,17
06035,2.75693061725,9
06037,0.581766713939,584
06039,1.89311103423,29
06041,0.309658640057,8
06043,1.68643543763,3
06045,1.14228273782,10
06047,2.00845065085,53
06049,3.26655052265,3
06051,4.24148169094,6
06053,1.1436813937,49
06055,1.06917566556,15
06057,1.31885969362,13
06059,0.519885792003,162
06061,0.573331877252,21
06063,2.63629653063,5
06065,1.00955948394,232
06067,0.907334537655,133
06069,1.56366732109,9
06071,1.15525864666,242
06073,0.719804808793,232
06075,0.45197041259,38
06077,1.34075878479,95
06079,1.19341667963,33
06081,0.440745741795,33
06083,0.757141218309,33
06085,0.631641266302,118
06087,0.668454162613,18
06089,1.90005700171,34
06091,3.31016219795,1
06093,2.50598017997,11
06095,1.03346306426,44
06097,0.908947680971,45
06099,0.872257839417,46
06101,1.7848331181,17
06103,2.85026602483,18
06105,2.24332610484,3
06107,1.60781264798,73
06109,3.14354925202,17
06111,0.642220274418,54
06113,1.20586532896,25
06115,1.225540259,9
08001,0.933774187935,44
08003,2.45866371627,4
08005,0.608242507932,37
08007,2.46426811237,3
08009,5.40394487976,2
08011,1.69635284139,1
08013,0.612839964907,19
08014,0.164747359924,1
08015,1.63853842373,3
08019,4.37828371278,4
08021,2.42453630743,2
08023,5.58503211393,2
08031,0.78503326386,51
08033,5.37056928034,1
08035,0.423488634217,13
08037,1.3314059647,7
08039,1.25759798784,3
08041,0.732797576883,48
08043,1.9227071717,9
08045,1.4016399187,8
08047,8.92060660125,5
08049,2.77565748387,4
08051,5.75043128235,9
08053,11.4416475973,1
08055,3.07597662258,2
08057,7.49063670412,1
08059,0.995756267833,55
08063,1.25313283208,1
08065,1.3583265417,1
08067,1.31623481629,7
08069,1.03699560377,33
08071,0.689512514652,1
08073,7.30193501278,4
08075,2.73622765414,6
08077,1.3528687582,20
08079,13.6425648022,1
08081,3.04947777693,4
08083,1.1673151751,3
08085,1.71505573931,7
08087,2.4683521986,7
08089,4.30755976739,8
08091,6.55021834061,3
08093,1.85311013651,3
08095,2.28780599405,1
08099,3.2693093584,4
08101,0.742946650239,12
08103,1.48986889154,1
08105,4.25713069391,5
08107,1.69448445311,4
08109,1.60307790959,1
08113,1.30276185513,1
08115,4.22832980973,1
08117,1.03662750518,3
08119,2.14224507284,5
08121,4.17101147028,2
08123,2.02990979819,55
08125,2.94550810015,3
09001,0.37234715947,35
09003,0.691236789852,62
09005,1.1808656819,22
09007,1.21091030182,20
09009,0.73066859656,63
09011,1.06155169574,29
09013,1.1188038013,17
09015,1.53230612071,18
10001,1.5338418609,26
10003,1.09161765,60
10005,1.92955205449,40
11001,0.355221132877,23
12001,1.455443753,37
12003,4.42233278054,12
12005,1.82489036401,32
12007,3.67336443449,10
12009,1.48123795365,82
12011,1.21530942646,224
12013,2.73691412932,4
12015,1.38735576024,23
12017,2.07656064273,29
12019,1.67158856633,33
12021,1.34861371306,46
12023,3.24455062974,22
12027,4.57705180651,16
12029,3.7287924927,6
12031,1.49325285486,133
12033,1.59959781541,49
12035,1.1906769991,12
12037,0.859993120055,1
12039,2.58486989488,12
12041,1.76553672316,3
12043,10.5485232068,14
12045,1.26702565727,2
12047,3.47342827371,5
12049,0.728119994175,2
12051,2.60667830983,10
12053,2.00218524218,35
12055,2.23740948662,22
12057,1.45830327182,190
12059,4.58365164248,9
12061,1.67989584646,24
12063,6.13496932515,30
12065,3.52162276377,5
12067,4.54493807522,4
12069,1.96418738992,61
12071,1.43142351301,95
12073,1.0249522867,29
12075,5.27359935712,21
12079,3.73751935501,7
12081,1.62919043782,56
12083,2.07831691958,70
12085,1.97907458472,30
12086,1.28834630142,340
12087,2.76676196625,21
12089,1.97680548234,15
12091,1.7686501558,34
12093,1.52846771112,6
12095,1.14723780124,141
12097,1.62861036328,49
12099,1.35624591132,187
12101,1.46049974128,70
12103,1.10577072756,103
12105,1.78720742457,112
12107,2.75118300869,20
12109,1.75776146702,37
12111,1.24997395888,36
12113,1.17997031443,19
12115,1.47944842082,58
12117,1.0060684218,44
12119,1.56680583589,17
12121,2.75260924418,12
12123,1.76327970024,4
12125,1.9748535317,3
12127,1.74700577107,88
12129,0.642508352609,2
12131,1.51293559937,9
12133,2.03012708596,5
13001,2.17190639083,4
13003,4.82276344345,4
13005,5.34664052754,6
13007,6.07533414338,2
13009,1.09182225134,5
13011,3.81762652705,7
13013,1.66638893518,12
13015,2.86176679561,29
13019,1.05157999895,2
13021,1.35644894585,21
13023,3.92279930959,5
13025,1.08389334489,2
13027,3.83705314319,6
13029,2.41320020512,8
13031,2.0722239107,15
13033,1.30395097144,3
13035,3.41224141608,8
13039,0.971911750413,5
13043,2.71960837639,3
13045,2.3979750433,27
13047,1.37667304015,9
13049,2.284843869,3
13051,1.93347416664,54
13053,2.51804599631,3
13055,1.5847232677,4
13057,0.531105052579,12
13059,1.24064348042,15
13063,0.935509703107,25
13065,1.47253718156,1
13067,0.681376045877,49
13069,1.62779340976,7
13071,2.82461324526,13
13073,1.10128924261,15
13075,3.52257382728,6
13077,1.34916351862,18
13079,3.19004705319,4
13081,2.14463412542,5
13083,3.04043782305,5
13085,5.29263882151,12
13087,2.19154065308,6
13089,1.1586822293,83
13091,2.36071765817,5
13093,1.39928636395,2
13095,1.39320544422,13
13097,1.61148549663,22
13099,7.56215143208,8
13101,4.94071146245,2
13103,0.915248032217,5
13105,1.53554793469,3
13107,4.39927851832,10
13111,1.26358352287,3
13113,0.644240946114,7
13115,1.45577057056,14
13117,0.662467641004,13
13119,2.71370420624,6
13121,1.0570147667,104
13123,2.44132110348,7
13127,1.10101170742,9
13129,1.43140868507,8
13131,3.56534484808,9
13133,4.8986589921,8
13135,0.779764301692,67
13137,2.06768212833,9
13139,1.75610379106,33
13141,7.8819952708,7
13143,2.45055137406,7
13145,2.44081034904,8
13147,1.96093811279,5
13149,2.58242231213,3
13151,1.37108060063,29
13153,0.74540895846,11
13155,1.06292517007,1
13157,3.09345490068,19
13159,2.20701831825,3
13161,2.00133422282,3
13163,3.66434591425,6
13165,4.48329970859,4
13167,1.02103328569,1
13169,1.04391398149,3
13171,3.31235508447,6
13175,2.29712233221,11
13177,1.03641263042,3
13179,1.24171542987,8
13181,2.59067357513,2
13183,1.20569086086,2
13185,1.59006386757,18
13187,1.94042883477,6
13189,1.85339634881,4
13191,1.42785749982,2
13193,1.42399430402,2
13195,1.41683196373,4
13197,1.14429568601,1
13199,2.81729821102,6
13201,3.3692722372,2
13205,1.30536941955,3
13207,2.22924020063,6
13209,2.23015165031,2
13211,4.46927374302,8
13213,2.28420598462,9
13215,0.699003919415,14
13217,1.75361683472,18
13219,1.45348837209,5
13221,2.72331154684,4
13223,1.62822252374,24
13225,3.6919441778,10
13227,2.35373234701,7
13229,2.64075208619,5
13231,5.05277341118,9
13233,1.21315055198,5
13235,1.72562553926,2
13237,2.82392808396,6
13241,4.30345505963,7
13243,1.36705399863,1
13245,1.34134163972,27
13247,0.805514320894,7
13251,4.22356750669,6
13253,2.28076177443,2
13255,1.40904607581,9
13257,1.95160031226,5
13259,1.70415814588,1
13261,0.636354958796,2
13263,1.54083204931,1
13265,11.6211504939,2
13267,1.9761283693,5
13269,1.19033448399,1
13271,2.43664717349,4
13273,1.08542277217,1
13275,0.892379082634,4
13277,1.22588079535,5
13279,1.83755972069,5
13281,2.77777777778,3
13283,8.87311446318,6
13285,1.30686685931,9
13287,2.39865675222,2
13289,5.87613115525,5
13291,1.84119677791,4
13293,1.88480096502,5
13295,1.61089551146,11
13297,1.16007934943,10
13299,1.39965848333,5
13301,10.7894263622,6
13303,4.33004570604,9
13305,0.998469014178,3
13307,7.35294117647,2
13309,3.77073906486,3
13311,1.43931488611,4
13313,1.64321064027,17
13315,1.11457868926,1
13317,1.00090081073,1
13319,5.32708288941,5
13321,4.72679145396,10
15001,1.09670882903,21
15003,0.497877416484,49
15007,0.430471653442,3
15009,1.30545868223,21
16001,0.550896884079,23
16003,10.3092783505,4
16005,1.07650351658,9
16009,2.20070422535,2
16011,3.52368577532,16
16015,13.0718954248,9
16017,3.65265669897,15
16019,0.278324117713,3
16023,3.76931775349,1
16025,9.50570342205,1
16027,1.25678032988,25
16029,4.40658049354,3
16031,2.99542128461,7
16033,11.0987791343,1
16035,3.5046728972,3
16037,11.8091639112,5
16039,3.82043935053,10
16041,1.5487068298,2
16043,1.54499806875,2
16045,1.19538581077,2
16047,2.62587802797,4
16049,2.45218244237,4
16051,1.49298297999,4
16053,3.09009844171,7
16055,0.758380100106,11
16057,0.26083100759,1
16059,2.56739409499,2
16061,2.62329485834,1
16063,7.60456273764,4
16065,0.791222702817,3
16067,1.97248385029,4
16069,1.00555569522,4
16073,1.7599436818,2
16075,1.76211453744,4
16077,3.88048117967,3
16079,2.38644499244,3
16083,1.49992500375,12
17001,1.93795560591,13
17003,1.35795763172,1
17005,2.31040258765,4
17007,0.742790291731,4
17011,2.3450095266,8
17017,6.03591368643,8
17019,0.728983408338,15
17021,2.33918128655,8
17027,2.9001555538,11
17029,0.754190470803,4
17031,0.456421051667,239
17033,1.02348907425,2
17035,3.65530476103,4
17037,1.15003114668,12
17039,0.610202587259,1
17041,1.00877635428,2
17043,0.386925362098,36
17045,0.555802578924,1
17047,4.51195668522,3
17049,2.62146102761,9
17051,0.903505601735,2
17053,0.722804481388,1
17055,4.28276313801,17
17057,1.37653828153,5
17061,2.96252407051,4
17063,1.39228673151,7
17065,1.20163422254,1
17067,0.53367488526,1
17069,2.36518448439,1
17071,2.84010224368,2
17073,0.601407293066,3
17075,3.78618387086,11
17077,1.67971243323,10
17079,2.07576543851,2
17081,0.259215096687,1
17083,0.441988950276,1
17085,3.57190695182,8
17087,2.33845194481,3
17089,0.55250092401,29
17091,0.801988932553,9
17093,0.74977506748,9
17095,3.07031010132,16
17097,0.497938534467,35
17099,1.15474466819,13
17101,3.00030003,5
17103,1.71296428469,6
17105,1.85730584521,7
17107,2.00293764187,6
17109,0.312412134087,1
17111,0.585638199228,18
17113,1.03977725661,18
17115,1.83161924299,20
17117,1.06737255572,5
17119,1.23430931043,33
17121,3.36221388853,13
17123,1.64298036638,2
17125,1.41582896786,2
17127,1.9978689398,3
17131,1.24169615695,2
17133,1.19264140255,4
17135,1.36295488619,4
17137,0.853995274559,3
17139,2.00978093388,3
17141,2.48105807584,13
17143,0.855102826115,16
17145,0.917010545621,2
17147,0.60624431646,1
17149,2.47770069376,4
17151,2.3089355807,1
17153,5.10986203373,3
17155,1.71762281003,1
17157,1.51199008135,5
17159,1.24015625969,2
17161,0.67952786404,10
17163,1.46051552453,39
17165,1.61400960336,4
17167,0.653213811955,13
17173,2.26090888537,5
17175,1.70677590032,1
17179,0.810629564397,11
17181,1.70930431314,3
17183,1.24427632889,10
17187,2.25975933563,4
17189,4.84194507851,7
17191,1.81214134703,3
17193,2.07411504425,3
17195,2.08604954368,12
17197,0.760239475435,52
17199,1.63883136425,11
17201,0.998488495002,29
17203,0.511430471027,2
18001,2.02066855262,7
18003,0.825416216127,30
18005,2.64190821256,21
18007,1.14259597806,1
18009,0.801538954793,1
18011,1.98311050883,12
18013,1.33235627207,2
18015,1.49895073449,3
18017,0.779706830232,3
18019,1.32531078538,15
18021,2.62309825377,7
18023,2.13187147861,7
18025,6.60938532716,7
18027,2.15976057511,7
18029,1.61033837235,8
18033,1.64903766873,7
18035,0.852260621298,10
18037,1.41874157622,6
18039,1.64436803946,33
18041,1.26193580953,3
18043,1.05401844532,8
18045,0.592136428233,1
18047,0.872029649008,2
18049,1.46148974521,3
18051,4.15825115837,14
18053,1.01602415235,7
18055,0.609477373153,2
18057,0.471960490165,14
18059,0.841184387618,6
18061,2.80397654856,11
18063,0.782090135888,12
18065,1.42432751394,7
18067,1.5707122576,13
18069,2.17019775927,8
18071,1.84030733132,8
18073,2.09280076537,7
18075,2.82286520819,6
18077,1.23255169014,4
18079,1.42282929606,4
18081,0.617940883655,9
18083,0.788187693763,3
18085,1.02586461152,8
18087,1.83804222246,7
18089,1.20017249937,59
18091,0.898634076204,10
18093,0.654821670232,3
18095,1.151366288,15
18097,1.04713737471,97
18099,0.638814360547,3
18101,2.92340674332,3
18103,2.48543260335,9
18105,0.491559225864,7
18107,1.30986063083,5
18109,2.44946183883,17
18111,2.84555737355,4
18113,1.05161317461,5
18115,1.65755014089,1
18117,1.52091254753,3
18119,3.30313325783,7
18121,1.75366808909,3
18123,2.06036880602,4
18125,4.72925041381,6
18127,1.32076604431,22
18129,1.56451675989,4
18131,0.766459722542,1
18133,2.12483399734,8
18135,3.12548835756,8
18137,0.349503704739,1
18139,1.76564063328,3
18141,0.449024494286,12
18143,0.4204684018,1
18145,2.02515694966,9
18147,3.83582662064,8
18149,1.7303283298,4
18151,1.459129775,5
18153,2.84212022169,6
18155,1.90476190476,2
18157,1.05000221053,19
18159,1.28427406409,2
18161,2.74010138375,2
18163,0.827335153471,15
18165,4.41361916772,7
18167,1.10836073447,12
18169,4.32659620496,14
18171,2.39034301422,2
18173,0.655791458316,4
18175,1.79018976011,5
18177,1.03144431674,7
18179,2.15858396892,6
18181,5.33049040512,13
18183,1.200120012,4
19003,2.56937307297,1
19005,2.13371266003,3
19007,1.57865656326,2
19009,1.70386777986,1
19011,4.26307018564,11
19013,0.754739765729,10
19015,1.51509412522,4
19017,0.407514568646,1
19019,1.90494332794,4
19021,1.46291510216,3
19023,0.668181210744,1
19025,1.00867460157,1
19029,3.67917586461,5
19031,2.72108843537,5
19033,1.60989857639,7
19035,1.68733653927,2
19037,0.816726559948,1
19041,0.604704601802,1
19043,1.68482533977,3
19045,0.62028326269,3
19047,2.3185717598,4
19049,0.534102440848,4
19051,2.28780599405,2
19055,1.14240018278,2
19057,0.994826900119,4
19059,2.35751753404,4
19061,0.417075052656,4
19063,1.00836946657,1
19065,0.971392491136,2
19067,0.623052959502,1
19069,2.86013919344,3
19073,2.18007412252,2
19077,1.86219739292,2
19079,3.26861476106,5
19081,1.80310133429,2
19083,1.7248318289,3
19085,1.38245662542,2
19087,1.49402390438,3
19089,2.10659363809,2
19093,1.41422712488,1
19095,3.05922662751,5
19097,2.04373594932,4
19099,1.361433317,5
19101,0.57743388382,1
19103,0.358587452308,5
19105,1.94552529183,4
19107,1.94344572928,2
19109,1.30890052356,2
19111,3.11006813877,11
19113,0.230797636632,5
19115,0.887232721143,1
19121,2.55689082076,4
19123,3.12555813538,7
19125,0.601539942252,2
19127,0.976514818612,4
19129,1.34571390122,2
19131,0.929195316856,1
19133,3.30105633803,3
19135,2.49937515621,2
19137,0.955566172957,1
19139,0.233029618064,1
19141,2.83848992336,4
19143,3.22009338271,2
19145,0.638569604087,1
19149,1.60946364624,4
19153,0.442116944353,20
19155,1.39465525195,13
19157,1.06923282545,2
19161,0.990000990001,1
19163,1.2353377178,21
19165,2.50166777852,3
19167,0.869338433452,3
19169,0.53426794606,5
19171,2.28846043824,4
19175,0.795228628231,1
19179,0.566331587144,2
19181,2.3137436372,11
19183,1.36258345824,3
19185,1.5664160401,1
19187,1.87692720204,7
19191,0.957670944264,2
19193,1.26792158393,13
19195,2.64445325929,2
19197,0.773036487322,1
20001,0.764467548353,1
20003,2.53292806484,2
20005,1.20242890639,2
20009,1.82488411986,5
20011,1.35025654874,2
20015,1.66434666828,11
20017,14.6950771492,4
20019,11.3636363636,4
20021,2.8636884307,6
20023,3.72856077554,1
20027,2.37501484384,2
20029,1.07077845594,1
20031,1.18231260345,1
20035,1.38584772305,5
20037,1.01770812131,4
20039,3.44234079174,1
20041,2.04960032794,4
20043,2.54485303474,2
20045,0.608870371498,7
20049,7.4543421543,2
20051,0.344910840548,1
20053,3.12012480499,2
20055,1.34651118951,5
20057,2.01647750187,7
20059,1.16491282569,3
20061,1.08734063664,4
20063,14.6252285192,4
20067,3.83828045036,3
20069,3.29760923331,2
20073,3.12842171125,2
20075,3.86697602475,1
20077,3.41238696468,2
20079,2.00947323095,7
20081,2.42130750605,1
20083,20.6291903043,4
20085,2.98507462687,4
20087,3.7040956715,7
20089,3.29163923634,1
20091,0.423419322741,24
20095,2.56739409499,2
20099,1.90041809198,4
20101,5.97371565114,1
20103,1.27833101103,10
20109,3.58037952023,1
20111,0.896539358078,3
20113,2.05114180227,6
20115,3.25467860049,4
20117,0.999500249875,1
20121,2.44738130201,8
20125,1.17013807629,4
20127,5.21739130435,3
20131,2.9530465597,3
20133,1.82670644827,3
20135,6.49983750406,2
20139,1.24378109453,2
20141,2.64410364886,1
20143,1.65343915344,1
20145,1.44696860078,1
20147,3.63570259953,2
20149,1.32596685083,3
20151,6.16079679639,6
20153,3.92927308448,1
20155,0.624434106591,4
20157,4.16146483562,2
20159,2.99580587178,3
20161,0.799765402149,6
20167,4.29307384087,3
20169,1.07652283126,6
20173,0.987110313526,50
20175,1.28899200825,3
20177,0.671170969618,12
20179,11.8530225207,3
20183,2.67379679144,1
20185,2.31481481481,1
20189,3.465003465,2
20191,0.846095270327,2
20193,2.52365930599,2
20195,6.77736360556,2
20197,2.85836787195,2
20199,12.539184953,2
20201,1.75870559268,1
20203,4.53720508167,1
20205,5.51815472906,5
20207,3.11429461227,1
20209,1.11936121787,18
21001,3.18268618714,6
21003,2.45639891918,5
21005,1.37861311521,3
21007,2.42248062016,2
21009,2.5626092021,11
21011,5.00918350309,6
21013,2.50447227191,7
21015,1.20368810034,15
21017,3.9974016889,8
21019,1.02213954249,5
21021,1.36109976861,4
21023,7.12166172107,6
21025,1.47156206313,2
21027,1.99391854843,4
21029,1.55923129897,12
21031,4.67471756915,6
21033,4.67799781693,6
21035,1.57455518816,6
21037,0.874555889587,8
21039,2.00642054575,1
21041,5.54016620499,6
21043,2.56166288516,7
21045,3.13401027955,5
21047,1.07876319799,8
21049,1.40224920773,5
21051,4.22535211268,9
21053,1.96309383589,2
21055,3.25309043591,3
21057,1.46907595123,1
21059,1.52791500718,15
21061,1.65220983065,2
21065,0.690798563139,1
21067,0.875753310023,27
21069,0.687568756876,1
21071,3.88108359854,15
21073,0.200891960304,1
21075,1.55714730614,1
21077,2.33453951208,2
21079,3.53440150801,6
21081,1.21605188488,3
21083,2.13321956162,8
21085,3.84600592285,10
21087,4.48470714862,5
21089,0.822436055597,3
21093,2.04595969459,22
21095,1.05633802817,3
21097,0.536250536251,1
21099,2.71134970989,5
21101,0.646607466161,3
21103,3.23519896474,5
21107,2.57964658842,12
