id,proportion,fatals
39117,3.42896331009,12
39119,1.16257440476,10
39121,2.75709953129,4
39123,0.971770079199,4
39125,2.087138012,4
39127,1.11034004164,4
39129,0.884720870565,5
39131,1.05648682913,3
39133,1.29712100904,21
39135,2.3991171249,10
39137,0.87760355722,3
39139,1.38988815488,17
39141,0.90516461065,7
39143,1.66148836127,10
39145,1.66630349796,13
39147,0.715192476175,4
39149,1.01901481648,5
39151,0.506695041589,19
39153,0.461384855873,25
39155,0.872207120117,18
39157,0.755148494558,7
39159,1.68318683374,9
39161,1.04983202688,3
39163,5.28940607526,7
39165,0.682078611834,15
39167,0.977979169044,6
39169,1.21347652356,14
39171,2.40731824747,9
39173,2.32765643791,30
39175,1.780389015,4
40001,1.34916351862,3
40003,5.21285838401,3
40005,2.15734215447,3
40007,9.04159132007,5
40009,3.86266094421,9
40011,1.01936799185,1
40013,2.49982955708,11
40015,2.37328360739,7
40017,0.950924377739,12
40019,2.27075678131,11
40021,1.45539222821,7
40023,3.30687830688,5
40025,8.54335753951,2
40027,1.00515982041,27
40031,0.955939170404,12
40033,6.5445026178,4
40037,1.97849097667,14
40039,2.07053626889,6
40041,1.69045376609,7
40043,6.16903146206,3
40045,2.42659548653,1
40047,0.643169539491,4
40049,1.82116190129,5
40051,3.17093188092,17
40053,6.64157626743,3
40055,1.63478829492,1
40057,3.48918353105,1
40059,7.96601168348,3
40061,1.55642023346,2
40063,1.45085237577,2
40065,1.151366288,3
40067,1.57903047529,1
40069,1.81455271276,2
40071,3.29041174019,15
40073,3.9210560711,6
40075,5.37518813158,5
40077,3.71264154446,4
40079,2.80566744825,14
40081,2.60839322977,9
40083,1.5732811903,7
40085,3.10462589258,3
40087,1.91717791411,7
40089,2.41378269921,8
40091,2.46548323471,5
40093,9.09090909091,7
40095,2.49781441239,4
40097,1.70702562977,7
40099,2.91269205563,4
40101,1.99362041467,14
40103,0.869111767773,1
40105,5.68450971104,6
40107,0.816459830176,1
40109,1.11334959177,84
40111,1.77457790397,7
40113,1.66479377367,8
40115,3.42839333022,11
40117,1.8182920177,3
40119,2.01452979615,16
40121,2.89139476435,13
40123,2.10222047037,8
40125,2.81151596941,20
40127,4.45394619633,5
40131,2.46664424263,22
40133,1.96224637966,5
40135,1.92938452634,8
40137,1.33910636968,6
40139,3.70576246063,8
40143,1.15507712546,72
40145,0.795850963643,6
40147,1.15919629057,6
40149,4.29221392394,5
40151,2.21410384147,2
40153,1.90603259316,4
41001,3.73785198106,6
41003,0.693681715706,6
41005,0.718984793472,28
41007,1.33754213258,5
41009,1.61979388123,8
41011,1.43369175627,9
41013,1.90876121397,4
41015,1.34300295461,3
41017,0.780209096038,13
41019,2.89195290781,31
41023,2.74876305662,2
41025,4.1499515839,3
41027,0.879159523496,2
41029,1.19982914433,25
41031,2.71973165314,6
41033,2.8773873323,24
41035,2.27369186928,15
41037,2.55036980362,2
41039,1.59637035792,57
41041,1.5103458692,7
41043,2.18540652764,26
41045,1.63660763968,5
41047,0.711503778704,23
41049,4.46269189575,5
41051,0.533563763472,41
41053,2.07082211638,16
41055,11.1420612813,2
41057,2.75265434526,7
41059,1.433448878,11
41061,3.10739949505,8
41065,1.17683979288,3
41067,0.485428165621,27
41069,7.41839762611,1
41071,1.5822941287,16
42001,1.37569153065,14
42003,0.438616085027,54
42005,2.05945953898,14
42007,0.70677621698,12
42009,1.42606853278,7
42011,0.942108632372,39
42013,1.81892952044,23
42015,2.57118981809,16
42017,0.893736344586,56
42019,0.861655779287,16
42021,0.645712112842,9
42023,4.10761963442,2
42025,1.70189064579,11
42027,0.950431812854,15
42029,0.686547782745,35
42031,1.013838901,4
42033,2.45872416803,20
42035,2.52436007472,10
42037,2.09230033477,14
42039,0.91592915288,8
42041,0.538465043264,13
42043,0.700863906984,19
42045,0.373876367987,21
42047,1.27510360217,4
42049,1.10770462163,31
42051,2.07636576666,28
42055,1.64165873198,25
42057,3.40274942153,5
42059,1.58152775581,6
42061,1.52485513876,7
42063,1.93412594573,17
42065,1.56403610689,7
42067,4.83305811752,12
42069,0.890100675071,19
42071,0.905291428399,48
42073,1.23370942778,11
42075,1.39936365779,19
42077,1.03712341208,37
42079,1.21838829098,39
42081,1.97160883281,23
42083,1.6323104188,7
42085,1.12729795352,13
42087,0.856989823246,4
42089,2.02524407169,34
42091,0.4182196145,34
42093,2.70153447158,5
42095,0.934529531133,28
42097,0.957385698785,9
42099,2.40821419971,11
42101,0.604473619228,94
42103,1.23605028959,7
42105,2.30189330725,4
42107,1.02487018311,15
42109,2.24741547221,9
42111,1.56623203728,12
42113,3.13430496787,2
42115,2.3602161958,10
42117,1.18248037083,5
42119,0.667289470172,3
42121,0.371016213409,2
42123,1.46477222792,6
42125,1.10456907399,23
42127,1.54912667983,8
42129,1.13494495517,41
42131,1.42111059793,4
42133,0.909793931674,40
44001,0.203351228241,1
44003,0.424350440718,7
44005,0.120973107678,1
44007,0.412397951334,26
44009,0.791107946679,10
45001,2.40028803456,6
45003,1.58625570442,26
45005,4.06586704615,4
45007,1.67350887744,32
45009,2.59201658891,4
45011,2.26264820346,5
45013,0.991716252479,17
45015,1.85937927722,36
45017,6.68538574676,10
45019,1.68944285929,63
45021,3.04315915722,17
45023,5.22177171643,17
45025,3.46380325598,16
45027,4.68137398326,16
45029,5.52573413325,21
45031,3.68069255911,25
45033,2.22681724193,7
45035,2.19606766633,32
45037,0.755686541223,2
45039,3.02925393803,7
45041,2.74705414588,38
45043,2.97167007858,18
45045,1.5371560087,73
45047,1.57658626077,11
45049,3.41913740048,7
45051,2.78609018677,81
45053,5.64993031753,15
45055,2.8698064475,18
45057,1.84585850879,15
45059,3.31380198527,22
45061,4.33345972591,8
45063,1.67979462685,46
45065,3.03183425973,3
45067,3.41965368235,11
45069,3.21508948666,9
45071,1.85725656673,7
45073,1.73451280204,13
45075,3.42257797405,31
45077,1.33195697779,16
45079,1.13094026374,45
45083,2.57519571487,75
45085,1.85568349462,20
45087,2.13333333333,6
45089,2.40688368735,8
45091,0.749762575185,18
46003,10.9930377428,3
46005,2.20167327169,4
46007,2.90866783013,1
46011,0.605216970284,2
46013,0.26274303731,1
46019,0.971628449281,1
46021,6.45994832041,1
46023,1.08236822167,1
46027,1.42744986082,2
46029,0.720720720721,2
46033,5.95663569216,5
46035,1.51614696518,3
46037,3.55998576006,2
46045,14.9328023892,6
46047,1.44801621778,1
46049,8.47816871556,2
46051,1.38370001384,1
46053,4.73260766682,2
46057,1.6716817118,1
46059,2.96296296296,1
46061,20.6733608978,7
46063,7.53012048193,1
46065,0.572540936677,1
46067,2.76778300581,2
46071,9.26784059314,3
46075,12.8040973111,1
46081,3.2460945425,8
46083,0.802021093155,4
46087,1.78157847853,1
46091,2.12720697724,1
46093,2.2743641257,6
46095,9.58772770853,2
46097,4.33651344319,1
46099,0.558840294621,10
46101,6.21214474297,4
46103,1.50822453693,16
46109,3.87672029463,4
46111,4.27533133818,1
46119,6.8073519401,1
46125,1.20452902915,1
46127,1.34752728743,2
46129,3.63967242948,2
46135,3.09241915533,7
47001,0.795439480313,6
47003,2.60948984474,12
47005,3.07484164566,5
47007,0.730673681134,1
47009,2.15675623862,27
47011,1.95959318845,20
47013,3.73357228196,15
47015,4.35192572713,6
47017,1.4107854548,4
47019,1.05372227393,6
47021,1.5219927959,6
47023,1.73170168552,3
47025,1.57490235605,5
47027,1.2853470437,1
47029,2.2649415362,8
47031,2.61936835803,14
47033,1.3698630137,2
47035,2.61073883909,15
47037,1.15412767689,76
47039,0.855724798905,1
47041,2.62632629478,5
47043,2.9719448407,15
47045,1.57670678509,6
47047,0.772916988715,3
47049,2.7884669009,5
47051,1.94467402402,8
47053,1.00863390624,5
47055,3.45435075478,10
47057,2.63898662913,6
47059,2.18735417639,15
47063,0.952396069779,6
47065,1.20647705826,42
47069,0.761817697025,2
47071,1.1583011583,3
47073,1.59024648821,9
47075,4.93204734765,9
47077,3.2127940599,9
47079,2.78905451052,9
47081,1.64724292715,4
47083,6.03136308806,5
47085,3.28947368421,6
47087,3.47947112039,4
47089,2.09563726424,11
47091,2.22012543709,4
47093,1.21526371223,54
47095,1.30089761936,1
47097,1.45841688847,4
47099,1.89456732819,8
47101,1.67448091092,2
47103,2.08643815201,7
47105,1.39361723307,7
47107,2.09499866682,11
47109,3.8309772823,10
47111,1.75739203023,4
47113,1.8332925935,18
47115,1.76640994842,5
47117,1.28373824577,4
47119,1.18921618761,10
47121,3.4141345169,4
47123,1.98706201841,9
47125,1.45176900742,27
47129,3.6707350647,8
47131,0.642487712422,2
47133,2.26244343891,5
47139,3.59561335171,6
47141,0.677414984419,5
47143,2.77829227635,9
47145,2.06914713517,11
47147,1.18648592531,8
47149,0.884774099477,25
47151,2.26829378941,5
47153,3.42653508772,5
47155,1.70909129752,16
47157,1.27965875766,120
47159,4.18060200669,8
47161,4.51603191329,6
47163,0.956925589466,15
47165,0.648496960907,11
47167,0.810714401531,5
47171,1.10686811666,2
47173,2.09467951403,4
47175,1.78699070765,1
47177,0.999625140572,4
47179,1.43635739764,18
47181,0.59182103332,1
47183,1.74342583176,6
47185,2.66646350754,7
47187,0.501363709289,10
47189,1.30670913471,16
48001,1.38133471467,8
48003,8.34575260805,14
48005,2.05132880521,18
48007,0.823316318129,2
48013,3.61317747078,17
48015,1.730942325,5
48017,1.40331181589,1
48019,3.84689363339,8
48021,2.59915787285,20
48023,16.5380374862,6
48025,1.53097155455,5
48027,1.22683956926,40
48029,1.02437576075,187
48031,3.73029935652,4
48033,14.1843971631,1
48035,2.22580824662,4
48037,1.50287155816,14
48039,1.26604791087,42
48041,1.0717539253,22
48043,1.08283703303,1
48047,4.15454923141,3
48049,1.58591705654,6
48051,2.31307465448,4
48053,2.49184487133,11
48055,3.0497877856,12
48057,0.461552663159,1
48059,4.43393437777,6
48061,0.598161967905,25
48063,0.798977309044,1
48065,14.8319050758,9
48067,4.61619625429,14
48069,1.25817815803,1
48071,4.02673753725,15
48073,1.56350772959,8
48075,1.41663125089,1
48077,0.954289531444,1
48081,15.4416306362,5
48083,4.68603561387,4
48085,0.417529270542,36
48087,9.81033355134,3
48089,6.74471262707,14
48091,1.42102447506,17
48093,2.93621081994,4
48097,3.35388663863,13
48099,1.70765027322,13
48103,4.22832980973,2
48105,8.1103000811,3
48107,6.65889795239,4
48109,52.2648083624,12
48111,1.42571998859,1
48113,1.03822812286,258
48115,2.95377344558,4
48117,1.03923096908,2
48119,3.82921692514,2
48121,0.505567390084,37
48123,1.4605647517,3
48125,4.3840420868,1
48127,7.4892342258,8
48131,5.18268981601,6
48133,4.36490615452,8
48135,3.61066349285,54
48137,15.7397691501,3
48139,1.59176864598,25
48141,0.709906809691,59
48143,4.49561677365,18
48145,2.29753015508,4
48147,2.37051084509,8
48149,6.43889090104,16
48151,5.18403317781,2
48157,0.592407162962,39
48159,3.77394093782,4
48161,5.61625650975,11
48163,4.95376486129,9
48165,5.28652992176,10
48167,1.42781579878,44
48171,1.96865894952,5
48173,50.8474576271,6
48175,5.39811066127,4
48177,7.43604997026,15
48179,2.61062524475,6
48181,2.03616224141,25
48183,2.11076653298,26
48185,5.93449797856,16
48187,1.32441098564,19
48189,1.12663361875,4
48191,6.24414611302,2
48193,8.46842487297,7
48195,5.39665407447,3
48197,2.50501002004,1
48199,1.62528216704,9
48201,0.817195632503,356
48203,3.91466040321,26
48205,13.0697598432,8
48207,6.83410216983,4
48209,0.957412058886,17
48211,2.43013365735,1
48213,2.15146299484,17
48215,0.805647343744,66
48217,4.58150788878,16
48219,2.14389846497,5
48221,0.564217336518,3
48223,2.52489830271,9
48225,3.48599067497,8
48227,3.32363938513,12
48229,21.021021021,7
48231,2.49852359969,22
48233,2.74499039253,6
48235,18.2481751825,3
48237,6.70690811536,6
48239,6.90321689907,10
48241,3.35495414896,12
48245,1.06773387326,27
48247,1.90876121397,1
48249,3.61785774583,15
48251,1.41524605983,22
48253,4.00440484533,8
48255,6.04879360172,9
48257,1.6470093056,18
48259,2.40892909719,9
48261,35.3982300885,2
48265,1.59524616642,8
48267,20.0624164066,9
48269,37.4531835206,1
48271,5.59127760693,2
48273,0.936651159886,3
48275,2.63435194942,1
48277,1.61400960336,8
48279,2.91078445641,4
48281,2.96750581137,6
48283,5.56250869142,4
48285,3.5807458182,7
48287,9.00144023044,15
48289,4.75652535823,8
48291,2.32300028392,18
48293,2.13183252324,5
48295,2.87108814241,1
48297,6.73797692243,8
48299,1.0350359675,2
48301,170.94017094,2
48303,1.37560096567,40
48305,10.4094378904,6
48307,4.83500543938,4
48309,1.2422103062,30
48311,51.4138817481,4
48313,4.33588668883,6
48315,5.85480093677,6
48317,20.9444021325,11
48321,3.5521066725,13
48323,1.41472731131,8
48325,1.89905469278,9
48327,4.58295142071,1
48329,2.18124132461,33
48331,1.23233651002,3
48333,2.05128205128,1
48335,5.45315737812,5
48337,2.05359893213,4
48339,1.21372262658,61
48341,1.79525155962,4
48343,1.57480314961,2
48347,2.44159252873,16
48349,2.28604680161,11
48351,2.81076523083,4
48353,1.32793307217,2
48355,0.823723228995,29
48357,1.8793459876,2
48359,38.6286817962,8
48361,2.28318732951,19
48363,3.58153361269,10
48365,4.18410041841,10
48367,1.48248200432,18
48369,2.99880047981,3
48371,7.59157335358,12
48373,3.25287879774,15
48375,1.55289656074,19
48377,1.3691128149,1
48379,0.90604330887,1
48381,1.1042577022,14
48383,16.6759310728,6
48385,14.8986889154,5
48387,3.18293944458,4
48389,14.8106354468,21
48391,4.12257798543,3
48395,2.41954996371,4
48397,0.467639356528,4
48399,1.9147917664,2
48401,2.80599360233,15
48403,1.91570881226,2
48405,4.60034502588,4
48407,2.22033082929,6
48409,1.05948236719,7
48415,2.32045480914,4
48417,2.98329355609,1
48419,3.10981535471,8
48421,3.26157860404,1
48423,2.80392733691,61
48425,2.32342007435,2
48427,0.319244030137,2
48429,2.11595429539,2
48431,22.2882615156,3
48435,10.0857286939,4
48437,1.29651238169,1
48439,0.814823094594,156
48441,2.08279093986,28
48445,2.3646252069,3
48449,3.37910484441,11
48451,1.47754137116,17
48453,1.29274413919,145
48455,2.77681360639,4
48457,5.12533780636,11
48459,2.24461292897,9
48461,8.81057268722,3
48463,1.11308993767,3
48465,1.63331972234,8
48467,2.27548543689,12
48469,1.77582437097,16
48471,1.29813933362,9
48473,1.52681745807,7
48475,8.90868596882,10
48477,3.21299217198,11
48479,0.607784965679,16
48481,3.39278790229,14
48483,3.55998576006,2
48485,0.530475836826,7
48487,4.55996352029,6
48489,0.909008271975,2
48491,0.9290697478,44
48493,0.878947021468,4
48495,10.5596620908,8
48497,3.26567934295,20
48499,2.80951489043,12
48501,1.21758188238,1
48503,1.09116700311,2
48505,2.79563880347,4
48507,4.97512437811,6
49001,7.73874013311,5
49003,3.1378086329,16
49005,0.340573355244,4
49007,3.8228126344,8
49009,12.8865979381,1
49011,0.340163402129,11
49013,1.00923449564,2
49015,5.59284116331,6
49019,6.3911376225,6
49021,0.424277137826,2
49025,6.94251596779,5
49027,7.1530758226,9
49029,1.94628260023,2
49035,0.695115101793,75
49037,3.29989440338,5
49039,1.41537808287,4
49041,1.43740117867,3
49043,1.8171906233,7
49045,2.29911484079,14
49047,1.39973684947,5
49049,0.688459427093,38
49051,3.75079704437,10
49053,1.14675804754,17
49055,3.67376928729,1
49057,0.837934993003,20
50001,0.812061824974,3
50003,0.819918554757,3
50005,1.28982329421,4
50007,0.563517854124,9
50009,3.22216851941,2
50011,2.065347598,10
50015,0.799136932113,2
50017,0.691347782502,2
50019,0.736756796581,2
50021,1.65207335206,10
50023,0.338226341067,2
50025,0.684025719367,3
50027,0.890471950134,5
51001,1.81186773366,6
51003,1.45478527369,15
51005,1.86729739823,3
51007,2.34796900681,3
51009,1.86636804778,6
51011,0.657548658601,1
51013,0.223269106254,5
51015,1.21534576587,9
51019,0.78469325033,6
51021,1.50105073551,1
51023,2.41290906349,8
51025,3.54400472534,6
51027,2.55471344631,6
51029,1.17178345442,2
51031,1.27244964735,7
51033,3.40727111656,10
51035,2.34458735263,7
51036,4.2146670413,3
51037,5.68504832291,7
51041,0.853200721564,28
51043,4.89544723407,7
51045,3.83729854183,2
51047,1.23905501404,6
51049,1.01430165331,1
51051,1.9401151135,3
51053,3.55745286375,10
51057,2.69034167339,3
51059,0.265787324071,30
51061,2.81635859656,19
51063,1.93261611802,3
51065,2.69085876836,7
51067,1.24300807955,7
51069,1.59822965331,13
51071,2.36588395339,4
51073,1.35131482933,5
51075,4.14345564201,9
51077,1.92641109613,3
51079,0.52803886366,1
51081,1.70068027211,2
51083,2.5347828536,9
51085,1.48016577857,15
51087,0.564503989162,18
51089,3.04298212248,16
51093,0.839395635143,3
51095,1.1319740212,8
51097,4.22178440754,3
51099,2.0053744034,5
51101,0.621233770268,1
51103,1.79710665828,2
51105,2.77711655955,7
51107,0.313275178068,11
51109,1.76543282528,6
51111,0.796305144131,1
51113,2.28188940443,3
51115,1.12612612613,1
51117,1.90144192679,6
51119,1.86619389755,2
51121,0.621974353924,6
51125,4.71126665769,7
51127,4.0899795501,8
51131,2.46224556796,3
51133,0.812743823147,1
51135,3.18248361021,5
51137,1.73430454388,6
51139,1.25823092732,3
51141,2.19010074463,4
51143,3.02576679301,19
51145,1.41808770872,4
51147,3.04056988967,7
51149,3.47779561263,13
51153,0.251560245248,11
51155,0.579240037071,2
51159,1.11247079764,1
51161,1.06799953008,10
51163,3.11887364106,7
51165,1.28559490904,10
51167,3.18640467339,9
51169,1.32919805051,3
51171,1.6384233686,7
51173,1.26047772106,4
51175,2.71591526344,5
51177,0.861454605258,11
51179,1.09373291042,15
51181,2.93126190825,2
51183,2.52865812542,3
51185,1.13973102348,5
51187,1.03947402614,4
51191,1.6435654413,9
51193,2.84786694766,5
51195,0.986923266716,4
51197,4.79616306954,14
51199,0.752207729687,5
51510,0.267890031142,4
51550,0.780569034826,18
51570,0.570939194976,1
51590,0.706713780919,3
51630,0.730060229969,2
51640,1.45433391507,1
51650,0.583596559698,8
51660,0.194597960613,1
51670,0.448853180125,1
51680,0.255891911257,2
51700,0.772102822036,14
51710,0.611117448625,15
51735,1.65604040739,2
51740,0.52010193998,5
51750,0.586269566747,1
51760,0.608229817297,13
51770,0.405120725976,4
51775,0.397377309756,1
51790,0.413342702435,1
51800,1.74046226678,15
51810,0.356911820473,16
51820,0.472813238771,1
51840,0.368080094229,1
53001,5.76489701798,11
53003,0.453720508167,1
53005,0.594819661494,11
53007,0.807895835297,6
53009,0.966890893269,7
53011,0.562422104539,25
53013,2.50689395839,1
53015,0.684007895405,7
53017,0.75759488876,3
53019,2.61369576581,2
53021,0.578415834712,5
53025,1.84642120126,17
53027,0.700093812571,5
53029,1.13451575086,9
53031,2.32689558887,7
53033,0.542586701444,111
53035,0.743811682541,19
53037,2.13249928917,9
53039,0.480307396734,1
53041,1.98636032576,15
53043,5.78982920004,6
53045,1.31598427399,8
53047,1.45165973096,6
53049,0.968757568419,2
53051,2.31338679827,3
53053,0.851631238807,70
53055,0.626723489596,1
53057,1.25688142581,15
53059,7.11553855732,8
53061,0.723227523361,54
53063,0.769499534141,37
53065,2.0666850372,9
53067,0.570943541296,15
53069,2.47831474597,1
53071,1.17201888625,7
53073,0.627716079189,13
53075,1.28377944669,6
53077,1.41466727026,35
54001,1.19538581077,2
54003,0.919760126559,10
54005,0.416666666667,1
54007,4.83893266971,7
54011,1.54920267702,15
54015,1.09397221311,1
54019,2.19616111038,10
54023,2.53914515446,3
54025,1.96265350754,7
54027,3.39818197264,8
54029,0.331114863746,1
54031,3.58783008037,5
54033,0.869590422911,6
54035,2.05086136177,6
54037,1.99224834281,11
54039,1.20557078535,23
54041,2.43397833759,4
54043,1.39146567718,3
54045,0.838926174497,3
54047,1.92289202961,4
54049,1.05652403592,6
54051,1.84729064039,6
54053,1.83979099974,5
54055,1.13102066536,7
54057,1.08088632679,3
54059,3.08511048552,8
54061,1.27867175512,13
54063,0.739371534196,1
54067,0.385653682993,1
54069,1.60414327291,7
54071,1.35098621994,1
54073,3.92875851231,3
54075,1.14982177762,1
54077,1.77467538229,6
54079,0.706763728885,4
54081,2.16579822405,17
54083,1.70270730461,5
54085,1.97238658777,2
54087,2.04974036622,3
54089,2.95333727112,4
54093,1.43430866322,1
54097,2.85016286645,7
54099,2.16872695728,9
54101,3.3605914641,3
54103,1.85678034289,3
54105,1.71203561034,1
54107,0.924225095022,8
54109,1.31199160325,3
55001,2.4448682216,5
55003,0.625273557181,1
55005,1.75108348291,8
55007,6.64451827243,10
55009,0.588888845267,15
55011,1.5016142353,2
55013,0.652145558889,1
55015,0.805185393937,4
55017,1.42384786977,9
55019,0.869111767773,3
55021,1.76656597241,10
55023,3.03342838076,5
55025,0.588007009044,30
55027,1.24227811219,11
55029,1.44242905052,4
55031,0.913262859883,4
55033,1.35872642044,6
55035,0.59241121237,6
55037,2.23413762288,1
55039,1.17739403454,12
55041,3.27868852459,3
55043,1.35951368253,7
55045,1.61969549725,6
55047,1.58177791838,3
55049,1.2621481762,3
55051,1.69290672084,1
55053,1.94713527722,4
55055,0.829924713972,7
55057,2.64210764701,7
55059,0.357700699901,6
55063,0.341740140797,4
55065,0.594000594001,1
55067,1.53444836581,3
55069,2.47472247755,7
55071,0.620956023894,5
55073,1.1096562285,15
55075,1.21103495047,5
55077,3.30250990753,5
55078,11.2334306897,5
55079,0.847334401044,81
55081,0.883509298935,4
55083,4.53623652471,17
55085,0.841443917763,3
55087,0.720501025328,13
55089,0.572914876308,5
55093,0.490208093336,2
55095,1.14752593409,5
55097,0.425942753294,3
55099,1.44927536232,2
55101,1.28274198928,25
55105,1.11991140256,18
55107,2.08957303058,3
55109,1.39343691214,12
55111,1.42875285751,9
55113,3.03342838076,5
55115,1.44359165604,6
55117,1.12821758978,13
55119,1.45850551801,3
55121,2.71997824017,8
55123,1.98157138611,6
55125,1.87309763521,4
55127,1.3587088384,14
55129,2.54777070064,4
55131,0.677093912926,9
55133,0.253888943898,10
55135,2.68585131894,14
55137,2.46700382386,6
55139,0.414191380086,7
55141,1.48624547371,11
56001,2.12964195395,8
56003,4.2034468264,5
56005,1.874492325,9
56007,4.44755067031,7
56009,7.09169562442,10
56011,2.76663438927,2
56013,4.17126732916,17
56015,1.47666863556,2
56017,6.23830318153,3
56019,5.81395348837,5
56021,1.3622407813,13
56023,2.72985367984,5
56025,2.3746734824,19
56027,7.94912559618,2
56029,2.76004830085,8
56031,4.57142857143,4
56033,1.68135046069,5
56035,1.97687061382,2
56037,2.4568927008,11
56039,0.896418806867,2
56041,1.43334925944,3
56043,1.19047619048,1
56045,2.79642058166,2
